DOMAIN-WILDCARD,*pcdn*.biliapi.net
DOMAIN,settings-win.data.microsoft.com
DOMAIN,api.msn.com
DOMAIN,c2shb.ssp.yahoo.com
DOMAIN,metrics.icloud.com
DOMAIN,ichnaea-web.netflix.com
DOMAIN,www.app-ads-services.com
DOMAIN,oth.eve.mdt.qq.com
DOMAIN,data.bilibili.com
DOMAIN,dataflow.biliapi.com
DOMAIN,sofire.baidu.com
DOMAIN,up-hl.3g.qq.com
DOMAIN,yun-hl.3g.qq.com
DOMAIN,rmonitor.qq.com
DOMAIN,loggw.alipay.com
DOMAIN,mdap.alipay.com
DOMAIN,adv.ccb.com
DOMAIN,apikey.map.qq.com
DOMAIN,analytics.95516.com
DOMAIN,ta.pinduoduo.com
DOMAIN,th.pinduoduo.com
DOMAIN,app-analytics-services.com
DOMAIN,ads-api.x.com
DOMAIN,odm.app-ads-services.com
DOMAIN,i-adq.mediation.unity3d.com
DOMAIN,edge.adobedc.net
DOMAIN,cdn.cookielaw.org
DOMAIN,js.monitor.azure.com
DOMAIN,config.uca.cloud.unity3d.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.google
DOMAIN,dns.google.com
DOMAIN,mozilla.cloudflare-dns.com
DOMAIN,cloudflare-dns.com
DOMAIN-SUFFIX,local
