no_resolve: true
domain_set:
- settings-win.data.microsoft.com
- api.msn.com
- c2shb.ssp.yahoo.com
- metrics.icloud.com
- ichnaea-web.netflix.com
- www.app-ads-services.com
- oth.eve.mdt.qq.com
- data.bilibili.com
- dataflow.biliapi.com
- sofire.baidu.com
- up-hl.3g.qq.com
- yun-hl.3g.qq.com
- rmonitor.qq.com
- loggw.alipay.com
- mdap.alipay.com
- adv.ccb.com
- apikey.map.qq.com
- analytics.95516.com
- ta.pinduoduo.com
- th.pinduoduo.com
- app-analytics-services.com
- ads-api.x.com
- odm.app-ads-services.com
- i-adq.mediation.unity3d.com
- edge.adobedc.net
- cdn.cookielaw.org
- js.monitor.azure.com
- config.uca.cloud.unity3d.com
- dns.weixin.qq.com
- dns.google
- dns.google.com
- mozilla.cloudflare-dns.com
- cloudflare-dns.com
domain_wildcard_set:
- '*pcdn*.biliapi.net'
or_set:
- - !dest_port
    match: '53'
  - !dest_port
    match: '853'
